MaNganh,TenVSIC
01110,Trồng lúa
01120,Trồng ngô và cây lương thực có hạt khác
01130,Trồng cây lấy củ có chất bột
01140,Trồng cây mía
01150,"Trồng cây thuốc lá, thuốc lào"
01160,Trồng cây lấy sợi
01170,Trồng cây có hạt chứa dầu
01181,Trồng rau các loại
01182,Trồng đậu các loại
01183,"Trồng hoa, cây cảnh hàng năm"
01191,Trồng cây gia vị hàng năm
01192,"Trồng cây dược liệu, hương liệu hàng năm"
01199,Trồng cây hàng năm khác còn lại
01211,Trồng nho
01212,Trồng cây ăn quả vùng nhiệt đới và cận nhiệt đới
01213,"Trồng cam, quýt và các loại quả có múi khác"
01214,"Trồng táo, mận và các loại quả có hạt như táo"
01215,"Trồng nhãn, vải, chôm chôm"
01219,Trồng cây ăn quả khác
01220,Trồng cây lấy quả chứa dầu
01230,Trồng cây điều
01240,Trồng cây hồ tiêu
01250,Trồng cây cao su
01260,Trồng cây cà phê
01270,Trồng cây chè
01281,Trồng cây gia vị lâu năm
01282,"Trồng cây dược liệu, hương liệu lâu năm"
01291,Trồng cây cảnh lâu năm
01299,Trồng cây lâu năm khác còn lại
01310,Nhân và chăm sóc cây giống hàng năm
01320,Nhân và chăm sóc cây giống lâu năm
01411,"Sản xuất giống trâu, bò"
01412,"Chăn nuôi trâu, bò"
01421,"Sản xuất giống ngựa, lừa"
01422,"Chăn nuôi ngựa, lừa, la"
01441,"Sản xuất giống dê, cừu, hươu, nai"
01442,"Chăn nuôi dê, cừu, hươu, nai"
01451,Sản xuất giống lợn
01452,Chăn nuôi lợn
01461,Hoạt động ấp trứng và sản xuất giống gia cầm
01462,Chăn nuôi gà
01463,"Chăn nuôi vịt, ngan, ngỗng"
01469,Chăn nuôi gia cầm khác
01490,Chăn nuôi khác
01500,"Trồng trọt, chăn nuôi hỗn hợp"
01610,Hoạt động dịch vụ trồng trọt
01620,Hoạt động dịch vụ chăn nuôi
01630,Hoạt động dịch vụ sau thu hoạch
01640,Xử lý hạt giống để nhân giống
01700,"Săn bắt, đánh bẫy và hoạt động dịch vụ có liên quan"
02101,Trồng rừng và chăm sóc rừng cây thân gỗ
02102,Trồng rừng và chăm sóc rừng họ tre
02103,Trồng rừng và chăm sóc rừng khác
02104,Ươm giống cây lâm nghiệp
02200,Khai thác gỗ
02310,Khai thác lâm sản trừ gỗ
02320,Thu nhặt lâm sản trừ gỗ
02400,Hoạt động dịch vụ lâm nghiệp
03110,Khai thác thủy sản biển
03120,Khai thác thủy sản nội địa
03211,Nuôi cá
03212,Nuôi tôm
03213,Nuôi thủy sản khác
03214,Sản xuất giống thủy sản biển
03221,Nuôi cá
03222,Nuôi tôm
03223,Nuôi thủy sản khác
03224,Sản xuất giống thủy sản nội địa
05100,Khai thác và thu gom than cứng
05200,Khai thác và thu gom than non
06100,Khai thác dầu thô
06200,Khai thác khí đốt tự nhiên
07100,Khai thác quặng sắt
07210,Khai thác quặng uranium và quặng thorium
07221,Khai thác quặng bôxít
07229,Khai thác quặng kim loại khác không chứa sắt chưa được phân vào đâu
07300,"Khai thác quặng kim loại quý hiếm "
08101,Khai thác đá
08102,"Khai thác cát, sỏi"
08103,Khai thác đất sét
08910,Khai thác khoáng hoá chất và khoáng phân bón
08920,Khai thác và thu gom than bùn
08930,Khai thác muối
08990,Khai khoáng khác chưa được phân vào đâu
09100,"Hoạt động dịch vụ hỗ trợ khai thác dầu thô và khí tự nhiên, , "
09900,Hoạt động dịch vụ hỗ trợ khai khoáng khác
10101,"Giết mổ gia súc, gia cầm"
10102,Chế biến và bảo quản thịt
10109,"Chế biến và bảo quản các sản phẩm từ thịt "
10201,Chế biến và bảo quản thủy sản đông lạnh
10202,Chế biến và bảo quản thủy sản khô
10203,Chế biến và bảo quản nước mắm
10209,Chế biến và bảo quản các sản phẩm khác từ thủy sản
10301,Sản xuất nước ép từ rau quả
10309,Chế biến và bảo quản rau quả khác
10401,"Sản xuất dầu, mỡ động vật"
10402,"Sản xuất dầu, bơ thực vật"
10500,Chế biến sữa và các sản phẩm từ sữa
10611,Xay xát
10612,Sản xuất bột thô
10620,Sản xuất tinh bột và các sản phẩm từ tinh bột
10710,Sản xuất các loại bánh từ bột
10720,Sản xuất đường
10730,"Sản xuất ca cao, sôcôla và bánh kẹo"
10740,"Sản xuất mì ống, mỳ sợi và sản phẩm tương tự"
10751,"Sản xuất món ăn, thức ăn chế biến sẵn từ thịt"
10752,"Sản xuất món ăn, thức ăn chế biến sẵn từ thủy sản"
10759,"Sản xuất món ăn, thức ăn chế biến sẵn khác"
10760,Sản xuất chè
10770,Sản xuất cà phê
10790,Sản xuất thực phẩm khác chưa được phân vào đâu
10800,"Sản xuất thức ăn gia súc, gia cầm và thuỷ sản"
11010,"Chưng, tinh cất và pha chế các loại rượu mạnh"
11020,Sản xuất rượu vang
11030,Sản xuất bia và mạch nha ủ men bia
11041,"Sản xuất nước khoáng, nước tinh khiết đóng chai"
11042,Sản xuất đồ uống không cồn
12001,Sản xuất thuốc lá
12009,Sản xuất thuốc hút khác
13110,Sản xuất sợi
13120,Sản xuất vải dệt thoi
13130,Hoàn thiện sản phẩm dệt
13910,"Sản xuất vải dệt kim, vải đan móc và vải không dệt khác"
13920,Sản xuất hàng dệt sẵn (trừ trang phục)
13930,"Sản xuất thảm, chăn, đệm"
13940,Sản xuất các loại dây bện và lưới
13990,Sản xuất các loại hàng dệt khác chưa được phân vào đâu
14100,May trang phục (trừ trang phục từ da lông thú)
14200,Sản xuất sản phẩm từ da lông thú
14300,"Sản xuất trang phục dệt kim, đan móc"
15110,"Thuộc, sơ chế da; sơ chế và nhuộm da lông thú"
15120,"Sản xuất vali, túi xách và các loại tương tự, sản xuất yên đệm"
15200,"Sản xuất giày, dép"
16101,"Cưa, xẻ và bào gỗ"
16102,Bảo quản gỗ
16210,"Sản xuất gỗ dán, gỗ lạng, ván ép và ván mỏng khác"
16220,Sản xuất đồ gỗ xây dựng
16230,Sản xuất bao bì bằng gỗ
16291,Sản xuất sản phẩm khác từ gỗ
16292,"Sản xuất sản phẩm từ lâm sản (trừ gỗ), cói và vật liệu tết bện"
17010,"Sản xuất bột giấy, giấy và bìa"
17021,"Sản xuất bao bì bằng giấy, bìa"
17022,Sản xuất giấy nhăn và bìa nhăn
17090,"Sản xuất các sản phẩm khác từ giấy và bìa chưa được phân vào đâu , "
18110,In ấn
18120,Dịch vụ liên quan đến in
18200,Sao chép bản ghi các loại
19100,Sản xuất than cốc
19200,Sản xuất sản phẩm dầu mỏ tinh chế
20111,Sản xuất khí công nghiệp
20112,Sản xuất chất nhuộm và chất màu
20113,Sản xuất hóa chất vô cơ cơ bản khác
20114,Sản xuất hoá chất hữu cơ cơ bản khác
20119,Sản xuất hóa chất cơ bản khác
20120,Sản xuất phân bón và hợp chất ni tơ
20131,Sản xuất plastic nguyên sinh
20132,Sản xuất cao su tổng hợp dạng nguyên sinh
20210,Sản xuất thuốc trừ sâu và sản phẩm hoá chất khác dùng trong nông nghiệp
20221,"Sản xuất sơn, véc ni và các chất sơn, quét tương tự, ma tít"
20222,"Sản xuất mực in "
20231,Sản xuất mỹ phẩm
20232,"Sản xuất xà phòng, chất tẩy rửa, làm bóng và chế phẩm vệ sinh, "
20290,Sản xuất sản phẩm hoá chất khác chưa được phân vào đâu
20300,Sản xuất sợi nhân tạo
21001,Sản xuất thuốc các loại
21002,Sản xuất hoá dược và dược liệu
22110,"Sản xuất săm, lốp cao su; đắp và tái chế lốp cao su"
22190,Sản xuất sản phẩm khác từ cao su
22201,Sản xuất bao bì từ plastic
22209,Sản xuất sản phẩm khác từ plastic
23101,Sản xuất thủy tinh phẳng và sản phẩm từ thủy tinh phẳng
23102,Sản xuất thủy tinh rỗng và sản phẩm từ thủy tinh rỗng
23103,"Sản xuất sợi thủy tinh và sản phẩm từ sợi thủy tinh "
23109,Sản xuất thủy tinh khác và các sản phẩm từ thủy tinh
23910,Sản xuất sản phẩm chịu lửa
23920,Sản xuất vật liệu xây dựng từ đất sét
23930,Sản xuất sản phẩm gốm sứ khác
23941,Sản xuất xi măng
23942,"Sản xuất vôi "
23943,Sản xuất thạch cao
23950,"Sản xuất bê tông và các sản phẩm từ bê tông, xi măng , và thạch cao, "
23960,Cắt tạo dáng và hoàn thiện đá
23990,"Sản xuất sản phẩm từ chất khoáng phi kim loại khác , chưa được phân vào đâu, "
24100,"Sản xuất sắt, thép, gang"
24201,Sản xuất kim loại quý
24202,Sản xuất kim loại màu
24310,"Đúc sắt, thép"
24320,Đúc kim loại màu
25110,"Sản xuất các cấu kiện kim loại "
25120,"Sản xuất thùng, bể chứa và dụng cụ chứa đựng bằng kim loại"
25130,Sản xuất nồi hơi (trừ nồi hơi trung tâm)
25200,Sản xuất vũ khí và đạn dược
25910,"Rèn, dập, ép và cán kim loại; luyện bột kim loại"
25920,Gia công cơ khí; xử lý và tráng phủ kim loại
25930,"Sản xuất dao kéo, dụng cụ cầm tay và đồ kim loại thông dụng"
25991,"Sản xuất đồ dùng bằng kim loại cho nhà bếp, nhà vệ sinh và nhà ăn"
25999,Sản xuất sản phẩm khác còn lại bằng kim loại chưa được phân vào đâu
26100,Sản xuất linh kiện điện tử
26200,Sản xuất máy vi tính và thiết bị ngoại vi của máy vi tính
26300,Sản xuất thiết bị truyền thông
26400,Sản xuất sản phẩm điện tử dân dụng
26510,"Sản xuất thiết bị đo lường, kiểm tra, định hướng , và điều khiển, "
26520,Sản xuất đồng hồ
26600,"Sản xuất thiết bị bức xạ, thiết bị điện tử trong y học, , điện liệu pháp, "
26700,Sản xuất thiết bị và dụng cụ quang học
26800,"Sản xuất băng, đĩa từ tính và quang học"
27101,"Sản xuất mô tơ, máy phát"
27102,"Sản xuất biến thế điện, thiết bị phân phối và điều khiển điện"
27200,Sản xuất pin và ắc quy
27310,"Sản xuất dây cáp, sợi cáp quang học"
27320,"Sản xuất dây, cáp điện và điện tử khác"
27330,Sản xuất thiết bị dây dẫn điện các loại
27400,Sản xuất thiết bị điện chiếu sáng
27500,Sản xuất đồ điện dân dụng
27900,Sản xuất thiết bị điện khác
28110,"Sản xuất động cơ, tua bin (trừ động cơ máy bay, ô tô, mô tô và xe máy)"
28120,"Sản xuất thiết bị sử dụng năng lượng chiết lưu "
28130,"Sản xuất máy bơm, máy nén, vòi và van khác"
28140,"Sản xuất bi, bánh răng, hộp số, các bộ phận điều khiển và truyền chuyển động"
28150,"Sản xuất lò nướng, lò luyện và lò nung"
28160,"Sản xuất các thiết bị nâng, hạ và bốc xếp"
28170,Sản xuất máy móc và thiết bị văn phòng (trừ máy vi tính và thiết bị ngoại vi của máy vi tính)
28180,"Sản xuất dụng cụ cầm tay chạy bằng mô tơ hoặc khí nén "
28190,Sản xuất máy thông dụng khác
28210,Sản xuất máy nông nghiệp và lâm nghiệp
28220,Sản xuất máy công cụ và máy tạo hình kim loại
28230,Sản xuất máy luyện kim
28240,Sản xuất máy khai thác mỏ và xây dựng
28250,"Sản xuất máy chế biến thực phẩm, đồ uống và thuốc lá"
28260,"Sản xuất máy cho ngành dệt, may và da"
28291,Sản xuất máy sản xuất vật liệu xây dựng
28299,Sản xuất máy chuyên dụng khác chưa được phân vào đâu
29100,Sản xuất ô tô và xe có động cơ khác
29200,"Sản xuất thân xe ô tô và xe có động cơ khác, rơ moóc và bán rơ moóc"
29300,"Sản xuất phụ tùng và bộ phận phụ trợ cho xe ô tô và xe có động cơ khác, "
30110,Đóng tàu và cấu kiện nổi
30120,"Đóng thuyền, xuồng thể thao và giải trí"
30200,"Sản xuất đầu máy xe lửa, xe điện và toa xe"
30300,"Sản xuất máy bay, tàu vũ trụ và máy móc liên quan"
30400,Sản xuất xe cơ giới chiến đấu dùng trong quân đội
30910,"Sản xuất mô tô, xe máy"
30920,Sản xuất xe đạp và xe cho người khuyết tật
30990,Sản xuất phương tiện và thiết bị vận tải khác chưa được phân vào đâu
31001,"Sản xuất giường, tủ, bàn, ghế bằng gỗ"
31002,"Sản xuất giường, tủ, bàn, ghế bằng kim loại"
31009,"Sản xuất giường, tủ, bàn, ghế bằng vật liệu khác"
32110,Sản xuất đồ kim hoàn và chi tiết liên quan
32120,Sản xuất đồ giả kim hoàn và chi tiết liên quan
32200,"Sản xuất nhạc cụ "
32300,"Sản xuất dụng cụ thể dục, thể thao"
32400,"Sản xuất đồ chơi, trò chơi"
32501,"Sản xuất thiết bị, dụng cụ y tế, nha khoa"
32502,"Sản xuất dụng cụ chỉnh hình, phục hồi chức năng"
32900,Sản xuất khác chưa được phân vào đâu
33110,Sửa chữa các sản phẩm kim loại đúc sẵn
33120,"Sửa chữa máy móc, thiết bị"
33130,Sửa chữa thiết bị điện tử và quang học
33140,Sửa chữa thiết bị điện
33150,"Sửa chữa và bảo dưỡng phương tiện vận tải (trừ ô tô, mô tô, xe máy và xe có động cơ khác)"
33190,Sửa chữa thiết bị khác
33200,Lắp đặt máy móc và thiết bị công nghiệp
35111,Thủy điện
35112,Nhiệt điện than
35113,Nhiệt điện khí
35114,Điện hạt nhân
35115,Điện gió
35116,Điện mặt trời
35119,Điện khác
35121,Truyền tải điện
35122,Phân phối điện
35201,"Sản xuất khí đốt "
35202,Phân phối nhiên liệu khí bằng đường ống
35301,"Sản xuất, phân phối hơi nước, nước nóng và điều hoà , không khí, "
35302,Sản xuất nước đá
36000,"Khai thác, xử lý và cung cấp nước"
37001,"Thoát nước "
37002,Xử lý nước thải
38110,Thu gom rác thải không độc hại
38121,Thu gom rác thải y tế
38129,Thu gom rác thải độc hại khác
38210,Xử lý và tiêu huỷ rác thải không độc hại
38221,Xử lý và tiêu huỷ rác thải y tế
38229,Xử lý và tiêu huỷ rác thải độc hại khác
38301,Tái chế phế liệu kim loại
38302,Tái chế phế liệu phi kim loại
39000,Xử lý ô nhiễm và hoạt động quản lý chất thải khác
41010,"Xây dựng nhà để ở "
41020,Xây dựng nhà không để ở
42110,"Xây dựng công trình đường sắt "
42120,"Xây dựng công trình đường bộ "
42210,Xây dựng công trình điện
42220,"Xây dựng công trình cấp, thoát nước"
42230,"Xây dựng công trình viễn thông, thông tin liên lạc"
42290,Xây dựng công trình công ích khác
42910,Xây dựng công trình thủy
42920,Xây dựng công trình khai khoáng
42930,"Xây dựng công trình chế biến, chế tạo"
42990,Xây dựng công trình kỹ thuật dân dụng khác
43110,Phá dỡ
43120,Chuẩn bị mặt bằng
43210,Lắp đặt hệ thống điện
43221,"Lắp đặt hệ thống cấp, thoát nước"
43222,Lắp đặt hệ thống sưởi và điều hoà không khí
43290,Lắp đặt hệ thống xây dựng khác
43300,Hoàn thiện công trình xây dựng
43900,Hoạt động xây dựng chuyên dụng khác
45111,Bán buôn ô tô con (loại 9 chỗ ngồi trở xuống)
45119,Bán buôn xe có động cơ khác
45120,Bán lẻ ô tô con (loại 9 chỗ ngồi trở xuống)
45131,Đại lý ô tô con (loại 9 chỗ ngồi trở xuống)
45139,Đại lý xe có động cơ khác
45200,"Bảo dưỡng, sửa chữa ô tô và xe có động cơ khác"
45301,"Bán buôn phụ tùng và các bộ phận phụ trợ của ô tô , và xe có động cơ khác, "
45302,"Bán lẻ phụ tùng và các bộ phận phụ trợ của ô tô con , (loại 9 chỗ ngồi trở xuống), "
45303,"Đại lý phụ tùng và các bộ phận phụ trợ của ô tô và , xe có động cơ khác, "
45411,"Bán buôn mô tô, xe máy"
45412,"Bán lẻ mô tô, xe máy"
45413,"Đại lý mô tô, xe máy"
45420,"Bảo dưỡng và sửa chữa mô tô, xe máy"
45431,"Bán buôn phụ tùng và các bộ phận phụ trợ của mô tô, xe máy"
45432,"Bán lẻ phụ tùng và các bộ phận phụ trợ của mô tô, xe máy"
45433,"Đại lý phụ tùng và các bộ phận phụ trợ của mô tô, xe máy"
46101,Đại lý bán hàng hóa
46102,Môi giới mua bán hàng hóa
46103,Đấu giá hàng hóa
46201,"Bán buôn thóc, ngô và các loại hạt ngũ cốc khác "
46202,"Bán buôn hoa và cây "
46203,Bán buôn động vật sống
46204,"Bán buôn thức ăn và nguyên liệu làm thức ăn cho gia súc, gia cầm và thuỷ sản, "
46209,"Bán buôn nông, lâm sản, nguyên liệu khác (trừ gỗ, tre, nứa)"
46310,"Bán buôn gạo, lúa mỳ, hạt ngũ cốc khác, bột mỳ"
46321,Bán buôn thịt và các sản phẩm từ thịt
46322,Bán buôn thủy sản
46323,"Bán buôn rau, quả "
46324,Bán buôn cà phê
46325,Bán buôn chè
46326,"Bán buôn đường, sữa và các sản phẩm sữa, bánh kẹo và các sản phẩm chế biến từ ngũ cốc, bột, tinh bột, "
46329,Bán buôn thực phẩm khác
46331,Bán buôn đồ uống có cồn
46332,Bán buôn đồ uống không có cồn
46340,"Bán buôn sản phẩm thuốc lá, thuốc lào "
46411,Bán buôn vải
46412,"Bán buôn thảm, đệm, chăn, màn, rèm, ga trải giường, gối và hàng dệt khác, "
46413,Bán buôn hàng may mặc
46414,"Bán buôn giày, dép"
46491,"Bán buôn vali, cặp, túi, ví, hàng da và giả da khác"
46492,Bán buôn dược phẩm và dụng cụ y tế
46493,"Bán buôn nước hoa, hàng mỹ phẩm và chế phẩm vệ sinh"
46494,"Bán buôn hàng gốm, sứ, thủy tinh"
46495,"Bán buôn đồ điện gia dụng, đèn và bộ đèn điện"
46496,"Bán buôn giường, tủ, bàn ghế và đồ dùng nội thất tương tự"
46497,"Bán buôn sách, báo, tạp chí, văn phòng phẩm"
46498,"Bán buôn dụng cụ thể dục, thể thao"
46499,Bán buôn đồ dùng khác cho gia đình chưa được phân vào đâu
46510,"Bán buôn máy vi tính, thiết bị ngoại vi và phần mềm"
46520,"Bán buôn thiết bị và linh kiện điện tử, viễn thông"
46530,"Bán buôn máy móc, thiết bị và phụ tùng máy,  nông nghiệp "
46591,"Bán buôn máy móc, thiết bị và phụ tùng máy,  khai khoáng, xây dựng"
46592,"Bán buôn máy móc, thiết bị điện, vật liệu điện,  (máy phát điện, động cơ điện, dây điện và thiết bị khác dùng trong mạch điện)"
46593,"Bán buôn máy móc, thiết bị và phụ tùng máy , dệt, may, da giày"
46594,"Bán buôn máy móc, thiết bị và phụ tùng máy văn phòng (trừ máy vi tính và thiết bị ngoại vi), "
46595,"Bán buôn máy móc, thiết bị y tế"
46599,"Bán buôn máy móc, thiết bị và phụ tùng máy khác , chưa được phân vào đâu"
46611,Bán buôn than đá và nhiên liệu rắn khác
46612,Bán buôn dầu thô
46613,Bán buôn xăng dầu và các sản phẩm liên quan
46614,Bán buôn khí đốt và các sản phẩm liên quan
46621,Bán buôn quặng kim loại
46622,"Bán buôn sắt, thép"
46623,Bán buôn kim loại khác
46624,"Bán buôn vàng, bạc và kim loại quý khác"
46631,"Bán buôn tre, nứa, gỗ cây và gỗ chế biến"
46632,Bán buôn xi măng
46633,"Bán buôn gạch xây, ngói, đá, cát, sỏi"
46634,Bán buôn kính xây dựng
46635,"Bán buôn sơn, véc ni"
46636,Bán buôn gạch ốp lát và thiết bị vệ sinh
46637,Bán buôn đồ ngũ kim
46639,"Bán buôn vật liệu, thiết bị lắp đặt khác trong xây dựng"
46691,"Bán buôn phân bón, thuốc trừ sâu và hóa chất khác , sử dụng trong nông nghiệp"
46692,Bán buôn hóa chất khác (trừ loại sử dụng trong nông nghiệp)
46693,Bán buôn chất dẻo dạng nguyên sinh
46694,Bán buôn cao su
46695,"Bán buôn tơ, xơ, sợi dệt"
46696,"Bán buôn phụ liệu may mặc và giày, dép"
46697,"Bán buôn phế liệu, phế thải kim loại, phi kim loại"
46699,"Bán buôn chuyên doanh khác còn lại chưa được,  phân vào đâu"
46900,"Bán buôn tổng hợp "
47111,Bán lẻ trong siêu thị
47112,Bán lẻ trong cửa hàng tiện lợi
47119,Bán lẻ trong cửa hàng kinh doanh tổng hợp khác
47191,Bán lẻ trong siêu thị (Supermarket)
47192,Bán lẻ trong cửa hàng tiện lợi (Minimarket)
47199,Bán lẻ trong cửa hàng kinh doanh tổng hợp khác
47210,Bán lẻ lương thực trong các cửa hàng chuyên doanh
47221,Bán lẻ thịt và các sản phẩm thịt trong các cửa hàng chuyên doanh
47222,Bán lẻ thủy sản trong các cửa hàng chuyên doanh
47223,"Bán lẻ rau, quả trong các cửa hàng chuyên doanh"
47224,"Bán lẻ đường, sữa và các sản phẩm sữa, bánh, mứt, kẹo và các sản phẩm chế biến từ ngũ cốc, bột, tinh bột trong các cửa hàng chuyên doanh"
47229,Bán lẻ thực phẩm khác trong các cửa hàng chuyên doanh
47230,Bán lẻ đồ uống trong các cửa hàng chuyên doanh
47240,"Bán lẻ sản phẩm thuốc lá, thuốc lào trong các cửa hàng chuyên doanh"
47300,Bán lẻ nhiên liệu động cơ trong các cửa hàng chuyên doanh
47411,"Bán lẻ máy vi tính, thiết bị ngoại vi, phần mềm trong các cửa hàng chuyên doanh"
47412,Bán lẻ thiết bị viễn thông trong các cửa hàng chuyên doanh
47420,Bán lẻ thiết bị nghe nhìn trong các cửa hàng chuyên doanh
47511,Bán lẻ vải trong các cửa hàng chuyên doanh
47519,"Bán lẻ len, sợi, chỉ khâu và hàng dệt khác trong các cửa hàng chuyên doanh"
47521,Bán lẻ đồ ngũ kim trong các cửa hàng chuyên doanh
